ファイル名,分類,メッセージ
00.jpg,このカードは「自己理解（性格タイプ）」のグループに属しています。,性格タイプ７を表すカードです。性別や身長が遺伝子に書いてあるように、あなたには愚者が刻まれています。羽飾り、白い犬、ひまわりの服、遠くに見える津波、崖のうえにいる理由、空を仰ぎ見る姿、ただの風景ではなくなったその瞬間、あなたの旅はスタートしています。
01.jpg,このカードは「自己理解（性格タイプ）」のグループに属しています。,性格タイプ１を表すカードです。あなたの性別や身長が遺伝子に書いてあるように、あなたには無限の力をもつ完璧主義者がインプットされていることにいま耳をかたむけてみてください。
02.jpg,このカードは「自己理解（性格タイプ）」のグループに属しています。,性格タイプ４を表すカードです。あなたの性別や身長が遺伝子に書いてあるように、あなたにはメサイアコンプレックスをもつ女司祭がインプットされています。その黒魔術の儀式は本当に続ける必要がありますか？
03.jpg,このカードは「自己理解（性格タイプ）」のグループに属しています。,性格タイプ９を表すカードです。あなたの性別や身長が遺伝子に書かれているように、あなたには女帝がインプットされています。争いを避け、手を動かすことで豊かさを育てる女帝けれどその白魔術のような静けさは、あなたの意思を眠らせてしまうこともあるのです。
04.jpg,このカードは「自己理解（性格タイプ）」のグループに属しています。,性格タイプ８を表すカードです。あなたの性別や身長が遺伝子に書かれているように、あなたには「皇帝」が最初から刻まれています。冷たい風の吹く崖の上、分厚い鎧をまとった老人がひとり。あなたはいま、何を恐れ、何と戦っているのでしょうか？
05.jpg,このカードは「自己理解（性格タイプ）」のグループに属しています。,性格タイプ２を表すカードです。あなたの性別や身長が遺伝子に書いてあるように、あなたには「教皇」が刻まれています。あなたの優しさは、誰かが描いた理想の姿に、限りなく近づこうとしています。けれど、その理想は本当に、あなた自身のものだったのでしょうか？
06.jpg,このカードは「自己超越（スピリチュアル）」のグループに属しています。,あなたの男性性と女性性が出会う瞬間はとても衝撃的で愛おしいものです。男性性の叫び、女性性の祈り、知恵の実、蛇のささやき。エデンから旅立ったこの瞬間を、あなたの全てを使って感じてください。
07.jpg,このカードは「自己理解（性格タイプ）」のグループに属しています。,性格タイプ３を表すカードです。あなたの性別や身長が遺伝子に書かれているように、あなたには戦車がインプットされています。あなたは人物であることを見失い、いつのまにか飾りつけられた戦車として生きています。立ち止まれば感情に触れてしまうことを、あなたは知っているのです。
08.jpg,このカードは「自己受容（感情の統合）」のグループに属しています。,荒野に一人ぼっちの獅子を優しそうな女性が抱きしめています。無意識が無限の力強さをかんじるとき、その一方で共依存の枠組みもスタートしています。支配ではなく自立の中で、この無限の力を受け入れてください。
09.jpg,このカードは「自己理解（性格タイプ）」のグループに属しています。,性格タイプ５を表すカードです。あなたの性別や身長が遺伝子に書いてあるように、あなたが人里離れた山頂でフードを被って隠者として過ごそうとするのは、神の津波、怒り、愛への不安であることを私は知っています。
10.jpg,このカードは「自己受容（感情の統合）」のグループに属しています。,あなたは運命の船に乗っています。たくさんの貴重な命を乗せたノアの箱舟です。船はどこに向かっているのですか？必死に舵を握るあなたの責任感。舵を手放したとき何が起こると思いますか？
11.jpg,このカードは「自己受容（感情の統合）」のグループに属しています。,剣と天秤を持った人物はあなたのことを斬ろうとしていますか？私には希望にあふれる世界を覆い隠している垂れ幕を斬ろうとしているように見えます。正義の剣は何を斬るのでしょうか？
12.jpg,このカードは「自己理解（性格タイプ）」のグループに属しています。,性格タイプ６を表すカードです。あなたの性別や身長が遺伝子に書いてあるように、あなたにの吊るされた男性性は強い意志の光を放っています。どんな未来のためにそれを選択したのですか？
13.jpg,このカードは「自己受容（感情の統合）」のグループに属しています。,幼いあなたのもとに白馬にのった王子様がやってきました。ずっと長いこと旅をしてきたのですでに死んでいました。白馬と素敵な羽飾りをあなたに託したのはどんな意味と会話があったのでしょうか？
14.jpg,このカードは「自己受容（感情の統合）」のグループに属しています。,自らからあふれるものを自らに注ぐことをしています。ポジティブであってもネガティブであっても自らあふれるものとはなんですか？それを自らに注ぐことにはどんな意味があるのでしょうか？
15.jpg,このカードは「自己超越（スピリチュアル）」のグループに属しています。,あなたたちは悪魔に鎖で繋がれています。絶望に深く沈むその祈りは、甘美な黒魔術となって心を燃やします。あなたの中で繰り返されるこの儀式で、だれを呼びだそうとしているのですか？
16.jpg,このカードは「自己超越（スピリチュアル）」のグループに属しています。,神に近づこうと、あなたの男性性と女性性が築いてきた塔は、いま音を立てて崩れました。崩れたその後にこそ試されるもの、それが真実の愛です。その扉を開くのは、あなたが手を差し伸べる、その勇気なのです。
17.jpg,このカードは「自己超越（スピリチュアル）」のグループに属しています。,両手に持つ壺から溢れる愛を世界に注いでいます。それがどんなものであっても、内側からあふれるものを注ぐことしか私達にはできません。あなたが止めることができないもので世界と向き合ってください
18.jpg,このカードは「自己超越（スピリチュアル）」のグループに属しています。,深いところに隠れていたあなたが、不安そうにあたりの様子を伺っています。遠くでとても重大なことが起きていますが、月あかりでなにもみえません。コントロールできない夢の続きを、そっと見届けてください。
19.jpg,このカードは「自己超越（スピリチュアル）」のグループに属しています。,死神からもらった白馬にのり、羽飾りをつけた幼い子どもが、あなたが気づいてくれたことを心から喜んでいます。あなたの男性性と女性性はありのままのあなたを愛するためにあるのです。
20.jpg,このカードは「自己受容（感情の統合）」のグループに属しています。,神からジャッジされることは怖いですか？すでに死んでいるあなた達のもとに容赦なく新たな津波がまさに押し寄せようとしています。他者からジャッジされることは本当に怖いことなのでしょうか？
21.jpg,このカードは「自己超越（スピリチュアル）」のグループに属しています。,空で楽しそうに踊る女性が描かれています。本当はやり方はどうでも良かったはずです。それだけでは届かないことがあったからただ手を伸ばしただけ。遠くからあなたの魂を祝福する愛を受け取ってください。
